x1,x2,cls
111.69216128453601,2695.3077624241805,-1
140.03954733042562,2697.6360901590747,-1
82.72522387552613,2704.289868966231,-1
139.6975746139449,2698.323245522865,-1
129.97572765006686,2698.680585117256,-1
114.0368428056519,2724.8920050743914,-1
80.45885267057831,2699.985859714453,-1
130.80311677026276,2703.152526106959,-1
99.63917318860202,2709.433768507275,-1
131.89889800039094,2685.643654676424,-1
118.66358101944579,2730.547547774312,-1
69.86830816782258,2685.987706079451,-1
124.55239475038023,2696.9418575010077,-1
129.28760445678932,2710.067273617653,-1
104.68621154027817,2674.5025592314114,-1
70.73096907946928,2733.548832277024,-1
164.06636287351458,2724.578295805014,-1
108.98110377426703,2696.7034548915517,-1
155.41326875331282,2695.4990355175796,-1
119.00933841875069,2696.8474079390994,-1
93.32264878249389,2666.547437330148,-1
103.95330105812022,2704.3703353860615,-1
116.34317828182074,2682.2746165093567,-1
105.5323088763848,2708.5585759781566,-1
83.6629023485748,2732.4972234245097,-1
147.6445966388148,2707.7160841437512,-1
150.83126114192498,2700.5029816951183,-1
87.8917341103097,2686.8131118151937,-1
88.62832397023759,2714.467628855468,-1
115.92942682682393,2661.2487763675617,-1
122.6328289229354,2671.6229558344503,-1
116.27528932925979,2666.4343695703365,-1
133.95485033655956,2719.581136899568,-1
145.04036753871654,2700.88772882334,-1
107.46526390042371,2696.796129250147,-1
127.83396866744538,2663.5398417269043,-1
92.87865448145382,2726.654581892124,-1
141.53636041562737,2701.8033775061317,-1
109.35086790868118,2686.499944239914,-1
67.19910880597655,2689.941582445517,-1
91.86416420925406,2693.981525200069,-1
112.31098081025243,2715.1529297423485,-1
104.47805841402409,2700.2606512503658,-1
120.95080224417696,2704.9073087625898,-1
100.40090598705135,2708.549759542369,-1
128.1331539832224,2726.512727021302,-1
126.45474449800756,2692.6374899398866,-1
121.70070348900589,2697.9623584764418,-1
83.35480806265194,2681.3843784061924,-1
124.68497634500972,2690.386270774982,-1
130.41205221433913,2686.73350604708,-1
116.60735293294752,2702.4935978884487,-1
103.70673256517182,2676.986365506989,-1
109.79609781623283,2709.922900596169,-1
115.25548506857673,2678.5938377026164,-1
107.3638165470818,2667.5298704139,-1
147.8552523049836,2667.4520073264325,-1
149.41876281365387,2701.8286214549157,-1
68.82646847201124,2711.5561725528123,-1
66.11368553418745,2684.347648369841,-1
109.4231969756086,2701.5631870232614,-1
126.80339102745141,2680.6811058578264,-1
141.96214593953383,2709.240570922565,-1
107.54157312362149,2704.5869906523426,-1
134.6652011694682,2706.5727770500657,-1
123.35943558947066,2734.8770934375552,-1
136.22000205727878,2718.9354716712364,-1
106.24046889528861,2711.6836711051383,-1
90.4312538233603,2701.602965246026,-1
134.6816967997427,2708.278143125127,-1
106.37335927402117,2714.052688894623,-1
103.54539168274688,2710.8046725672257,-1
151.57863842452267,2676.073750740055,-1
114.51392865049097,2708.712708637948,-1
154.54875068921953,2707.9967971357355,-1
